"time","S:70-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - _step","S:70-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - _step__MIN","S:70-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - _step__MAX","S:70-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - state_pred_loss_t/test","S:70-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - state_pred_loss_t/test__MIN","S:70-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - state_pred_loss_t/test__MAX","S:70-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - _step","S:70-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - _step__MIN","S:70-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - _step__MAX","S:70-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - state_pred_loss_t/test","S:70-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - state_pred_loss_t/test__MIN","S:70-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - state_pred_loss_t/test__MAX","S:70-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0 - _step","S:70-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0 - _step__MIN","S:70-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0 - _step__MAX","S:70-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0 - state_pred_loss_t/test","S:70-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0 - state_pred_loss_t/test__MIN","S:70-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0 - state_pred_loss_t/test__MAX"
"1.4075153890022059","","","","","","","","","","","","","11729","9929","13529","0.1636344618522204","0.1594959795475006","0.1689091920852661"
"1.4364989994299122","11230","7480","14980","0.10886679396319848","0.10770413279533386","0.10997879505157471","11230","7480","14980","0.1475952323526144","0.14287468791007996","0.15069714188575745","","","","","",""
"1.4596455885948802","","","","","","","","","","","","","11730","9930","13530","0.1675231703198873","0.16326943039894104","0.17305082082748413"
"1.4878025351238375","11231","7481","14981","0.11059452994511677","0.10943976789712906","0.11175740510225296","11231","7481","14981","0.150645559367079","0.1457546204328537","0.15385515987873077","","","","","",""
"1.5117757881875544","","","","","","","","","","","","","11731","9931","13531","0.17136383400513575","0.16701671481132507","0.1771613210439682"
"1.539106070817763","11232","7482","14982","0.112282094402382","0.11106614023447037","0.11343325674533844","11232","7482","14982","0.15365712029429582","0.14870774745941162","0.15691237151622772","","","","","",""
"1.5639059877802288","","","","","","","","","","","","","11732","9932","13532","0.17518176998083407","0.170758917927742","0.18128277361392975"
"1.5904096065116884","11233","7483","14983","0.11392900025328764","0.1125587671995163","0.11511190235614777","11233","7483","14983","0.15662737076099104","0.15157489478588104","0.16002437472343445","","","","","",""
"1.616036187372903","","","","","","","","","","","","","11733","9933","13533","0.1789857762364241","0.17453598976135254","0.185336634516716"
"1.641713142205614","11234","7484","14984","0.11554332371228017","0.11403516680002213","0.1167430579662323","11234","7484","14984","0.15956505961143053","0.15453356504440308","0.1630345582962036","","","","","",""
"1.6681663869655774","","","","","","","","","","","","","11734","9934","13534","0.18275468395306513","0.17825880646705627","0.18930403888225555"
"1.6930166778995395","11235","7485","14985","0.1171421784047897","0.11563418060541153","0.11839081346988678","11235","7485","14985","0.16248220764100552","0.15737146139144897","0.1660367101430893","","","","","",""
"1.7202965865582518","","","","","","","","","","","","","11735","9935","13535","0.18648307483929855","0.18206442892551422","0.1932384967803955"
"1.7443202135934648","11236","7486","14986","0.11870823972500287","0.11716551333665848","0.11996583640575409","11236","7486","14986","0.1653639774482984","0.16010911762714386","0.1690719723701477","","","","","",""
"1.772426786150926","","","","","","","","","","","","","11736","9936","13536","0.19019452425149772","0.1857483983039856","0.19711606204509735"
"1.7956237492873903","11237","7487","14987","0.12026122484642726","0.11871375143527985","0.12161283940076828","11237","7487","14987","0.16822315695194098","0.16291941702365875","0.17204537987709045","","","","","",""
"1.8245569857436004","","","","","","","","","","","","","11737","9937","13537","0.19386695955808347","0.18939648568630219","0.20094847679138184"
"1.8469272849813156","11238","7488","14988","0.12178526159662467","0.12020083516836166","0.12316284328699112","11238","7488","14988","0.17105251593658558","0.16552191972732544","0.17503829300403595","","","","","",""
"1.8766871853362745","","","","","","","","","","","","","11738","9938","13538","0.19751147811229414","0.19287961721420288","0.20480510592460632"
"1.8982308206752412","11239","7489","14989","0.12329181663405436","0.12165198475122452","0.12467076629400253","11239","7489","14989","0.17386254195410472","0.16811825335025787","0.17806345224380493","","","","","",""
"1.928817384928949","","","","","","","","","","","","","11739","9939","13539","0.20112241976536238","0.19647186994552612","0.20858410000801086"
"1.9495343563691665","11240","7490","14990","0.12480031913862778","0.12317748367786407","0.12620076537132263","11240","7490","14990","0.17666197295945424","0.17075267434120178","0.18095892667770386","","","","","",""
"1.9809475845216231","","","","","","","","","","","","","11740","9940","13540","0.2047128132902659","0.20013952255249023","0.21242909133434296"
"2.000837892063092","11241","7491","14991","0.1262838667831742","0.12464050203561783","0.12769073247909546","11241","7491","14991","0.17943199595006612","0.1733846217393875","0.18389149010181427","","","","","",""
"2.0330777841142975","","","","","","","","","","","","","11741","9941","13541","0.20828022062778473","0.20366911590099335","0.2161765694618225"
"2.0521414277570176","11242","7492","14992","0.12774775205896452","0.1260535567998886","0.129194974899292","11242","7492","14992","0.18217519040291125","0.17606477439403534","0.18681427836418152","","","","","",""
"2.085207983706972","","","","","","","","","","","","","11742","9942","13542","0.21182672622112128","0.20711037516593933","0.21985343098640442"
"2.1034449634509427","11243","7493","14993","0.12919237135121456","0.12750349938869476","0.13068631291389465","11243","7493","14993","0.1848983561190275","0.17860861122608185","0.18966923654079437","","","","","",""
"2.137338183299646","","","","","","","","","","","","","11743","9943","13543","0.21536470777713335","0.21065394580364227","0.2235669642686844"
"2.154748499144868","11244","7494","14994","0.1306183131841513","0.12887272238731384","0.13213661313056946","11244","7494","14994","0.187598370302182","0.18112045526504517","0.1924246996641159","","","","","",""
"2.1894683828923203","","","","","","","","","","","","","11744","9944","13544","0.2188700380233618","0.21415434777736664","0.22729630768299103"
"2.2060520348387938","11245","7495","14995","0.13200341136409685","0.1302705705165863","0.13349449634552002","11245","7495","14995","0.1902630448054809","0.18364429473876953","0.19509565830230713","","","","","",""
"2.2415985824849947","","","","","","","","","","","","","11745","9945","13545","0.222350568152391","0.21750031411647797","0.2311081886291504"
"2.2573555705327193","11246","7496","14996","0.13336804523490942","0.13158833980560303","0.13490056991577148","11246","7496","14996","0.19290430528613237","0.18621724843978882","0.19771550595760345","","","","","",""
"2.293728782077669","","","","","","","","","","","","","11746","9946","13546","0.22581078513310507","0.22094397246837616","0.2348557710647583"
"2.3086591062266444","11247","7497","14997","0.1347160694690851","0.13287129998207092","0.13636697828769684","11247","7497","14997","0.19552582402068835","0.188744455575943","0.20051296055316925","","","","","",""
"2.345858981670343","","","","","","","","","","","","","11747","9947","13547","0.22924385964870453","0.2243424952030182","0.2384183555841446"
"2.35996264192057","11248","7498","14998","0.13604080447783837","0.13427822291851044","0.13763059675693512","11248","7498","14998","0.19811945193662092","0.19137100875377655","0.2032187432050705","","","","","",""
"2.3979891812630174","","","","","","","","","","","","","11748","9948","13548","0.23265534582046363","0.22768153250217438","0.242079496383667"
"2.4112661776144955","11249","7499","14999","0.13735140974705035","0.13556943833827972","0.13890935480594635","11249","7499","14999","0.2006945018298351","0.19382290542125702","0.20582975447177887","","","","","",""
"2.450119380855692","","","","","","","","","","","","","11749","9949","13549","0.2360488875554158","0.23109087347984314","0.24564090371131897"
"2.462569713308421","11250","7500","15000","0.13865108472796586","0.13683684170246124","0.14015552401542664","11250","7500","15000","0.20325100980699062","0.19636771082878113","0.20840154588222504","","","","","",""
"2.502249580448366","","","","","","","","","","","","","11750","9950","13550","0.23941272382552808","0.23443692922592163","0.24914151430130005"
"2.5138732490023465","11251","7501","15001","0.13994132068294746","0.13812413811683655","0.14142650365829468","11251","7501","15001","0.20579137051334748","0.19880110025405884","0.21103236079216003","","","","","",""
"2.5543797800410406","","","","","","","","","","","","","11751","9951","13551","0.24275751182666191","0.23771744966506958","0.2526136338710785"
"2.5651767846962716","11252","7502","15002","0.1412120805336879","0.13939633965492249","0.14274179935455322","11252","7502","15002","0.20831074823553747","0.20125223696231842","0.21364028751850128","","","","","",""
"2.6065099796337146","","","","","","","","","","","","","11752","9952","13552","0.24608730524778366","0.24114225804805756","0.25608283281326294"
"2.616480320390197","11253","7503","15003","0.1424803202255414","0.1405983716249466","0.1440151184797287","11253","7503","15003","0.21081645758106157","0.20365358889102936","0.21616117656230927","","","","","",""
"2.658640179226389","","","","","","","","","","","","","11753","9953","13553","0.24939395028811234","0.24448251724243164","0.25952234864234924"
"2.6677838560841227","11254","7504","15004","0.14371612238196227","0.14182019233703613","0.1451314240694046","11254","7504","15004","0.2132898662239313","0.20596431195735931","0.21869251132011414","","","","","",""
"2.7107703788190634","","","","","","","","","","","","","11754","9954","13554","0.25267868775587815","0.2475808560848236","0.2630421817302704"
"2.7190873917780483","11255","7505","15005","0.14493315996458897","0.14300760626792908","0.14649607241153717","11255","7505","15005","0.21573925806352726","0.20827098190784454","0.22136054933071136","","","","","",""
"2.7629005784117378","","","","","","","","","","","","","11755","9955","13555","0.25594865129544186","0.2507871687412262","0.2665260434150696"
"2.7703909274719734","11256","7506","15006","0.14615322147997525","0.14409767091274261","0.14764615893363953","11256","7506","15006","0.21818011497648862","0.21062999963760376","0.22385834157466888","","","","","",""
"2.8150307780044117","","","","","","","","","","","","","11756","9956","13556","0.25919542518945843","0.25407251715660095","0.2698369026184082"
"2.821694463165899","11257","7507","15007","0.14736293657467917","0.1453184336423874","0.14889369904994965","11257","7507","15007","0.22060363854353243","0.2129344642162323","0.2264706790447235","","","","","",""
"2.867160977597086","","","","","","","","","","","","","11757","9957","13557","0.26241675592385805","0.2572801113128662","0.27319347858428955"
"2.8729979988598244","11258","7508","15008","0.1485642631753133","0.14636372029781342","0.15014943480491638","11258","7508","15008","0.22301296330988407","0.21521636843681335","0.2290685623884201","","","","","",""
"2.9192911771897605","","","","","","","","","","","","","11758","9958","13558","0.26562427098934466","0.26049456000328064","0.27647605538368225"
"2.92430153455375","11259","7509","15009","0.14975129440426826","0.14749538898468018","0.15132398903369904","11259","7509","15009","0.225403044372797","0.2175147384405136","0.23152926564216614","","","","","",""
"2.971421376782435","","","","","","","","","","","","","11759","9959","13559","0.26881752678981197","0.2635851502418518","0.279817670583725"
"2.975605070247675","11260","7510","15010","0.1509322181630593","0.14868146181106567","0.15252554416656494","11260","7510","15010","0.22777584882882926","0.2198200523853302","0.23405501246452332","","","","","",""
"3.023551576375109","","","","","","","","","","","","","11760","9960","13560","0.2719995895257363","0.2668631374835968","0.28308185935020447"
"3.0269086059416006","11261","7511","15011","0.15209597850648257","0.14975692331790924","0.15361560881137848","11261","7511","15011","0.23012847567980105","0.2221238762140274","0.2366003692150116","","","","","",""
"3.0756817759677832","","","","","","","","","","","","","11761","9961","13561","0.2751616675120134","0.26997873187065125","0.2864644527435303"
"3.078212141635526","11262","7512","15012","0.15323354977254683","0.15074963867664337","0.15479135513305664","11262","7512","15012","0.23245575952415282","0.2243926078081131","0.2390197515487671","","","","","",""
"3.1278119755604576","","","","","","","","","","","","","11762","9962","13562","0.27830808093914616","0.27302873134613037","0.2897762954235077"
"3.1295156773294517","11263","7513","15013","0.1543623936864046","0.15183141827583313","0.15604624152183533","11263","7513","15013","0.23477073715856442","0.22664177417755127","0.2416260689496994","","","","","",""
"3.179942175153132","","","","","","","","","","","","","11763","9963","13563","0.2814303980423854","0.2760913372039795","0.293011337518692"
"3.180819213023377","11264","7514","15014","0.15548723506239745","0.1529049426317215","0.15732239186763763","11264","7514","15014","0.23707287300091523","0.22897061705589294","0.24399405717849731","","","","","",""
"3.232072374745806","","","","","","","","","","","","","11764","9964","13564","0.28453967433709365","0.27909964323043823","0.29621559381484985"
"3.2321227487173023","11265","7515","15015","0.156610751667848","0.15389607846736908","0.15858840942382812","11265","7515","15015","0.23936387094167563","0.23109306395053864","0.24642692506313324","","","","","",""
"3.283426284411228","11266","7516","15016","0.15772516266084635","0.1548832207918167","0.15974915027618408","11266","7516","15016","0.2416418418288231","0.23311249911785126","0.24891331791877747","","","","","",""
"3.2842025743384804","","","","","","","","","","","","","11765","9965","13565","0.2876190302463678","0.2820965647697449","0.29949861764907837"
"3.3347298201051534","11267","7517","15017","0.1588343012218292","0.15603768825531006","0.16092434525489807","11267","7517","15017","0.2439065916607013","0.23517370223999023","0.25135311484336853","","","","","",""
"3.336332773931155","","","","","","","","","","","","","11766","9966","13566","0.2906859264923976","0.28513309359550476","0.30271273851394653"
"3.386033355799079","11268","7518","15018","0.1599335680500819","0.15701109170913696","0.16206490993499756","11268","7518","15018","0.24615636811806604","0.23723749816417694","0.25377708673477173","","","","","",""
"3.388462973523829","","","","","","","","","","","","","11767","9967","13567","0.2937354984191748","0.28822872042655945","0.3059179484844208"
"3.437336891493004","11269","7519","15019","0.1610393999860837","0.15808917582035065","0.16322284936904907","11269","7519","15019","0.24839870703334993","0.23926517367362976","0.25613299012184143","","","","","",""
"3.4405931731165036","","","","","","","","","","","","","11768","9968","13568","0.29676399208032167","0.2912619709968567","0.30898094177246094"
"3.4886404271869296","11270","7520","15020","0.16214470436366704","0.1591189056634903","0.1643502563238144","11270","7520","15020","0.2506342842601813","0.2413121610879898","0.25853773951530457","","","","","",""
"3.4927233727091775","","","","","","","","","","","","","11769","9969","13569","0.2997794139843721","0.2942841351032257","0.3121339976787567"
"3.539943962880855","11271","7521","15021","0.16323977880753004","0.16008536517620087","0.1655435562133789","11271","7521","15021","0.25285438620127165","0.24343599379062653","0.2608630359172821","","","","","",""
"3.544853572301852","","","","","","","","","","","","","11770","9970","13570","0.3027867686290007","0.2973080277442932","0.3152546286582947"
